Item ID,Name,Image,Drug Type,Location,Out_of_Stock,Notes,Barcode,Barcode2,Barcode3
772A81DF,Adrenaline 1:10000 Minijet,,IV,Drawer A3,,,,,
,,,,,,,,,
F94B37F3,Amiodarone Minijet,,IV,Drawer A3,,,,,
3A922971,Adenosine ,,IV,Drawer A3,,,,,
CD776D01,Amiodarone,,IV,Drawer A3,,,,,
FE5767F0,Atenolol,,IV,Drawer A3,,,,,
A2487E81,Aminophylline,,IV,Drawer A3,,,,,
A8B8922F,Human Albumin,,IV,Drawer A2,,,,,
C693A268,Atropine,,IV,Drawer A4,,,,,
5128BB81,Benzydamine Hydrochloride,,,Drawer A4,,,,,
22F44865,Calcium Gluconate,,IV,Drawer A5,,,,,
AE1F460C,Cyclizine,,IV,Drawer A5,,,,,
631AB08E,Diclofenac (Voltarol),,IV,Drawer A6,,,,,
87B2D395,Dopamine,,IV,Drawer A6,,,,,
C03D11C8,Dexamethasone,,IV,Drawer A7,,,,,
130E4928,Dexmedetomidine,,IV,Drawer A7,,,,,
09BB279B,Digoxin,,IV,Drawer A7,,,,,
C085DA6B,Dobutamine,,IV,Drawer A7,,,,,
A9AD374B,Droperidol,,IV,Drawer A7,,,,,
07FD4F51,Ephedrine PreFilled,,IV,Drawer A8,,,,,
5D14E412,Ephedrine amps,,IV,Drawer A9,,,,,
2CAFFA0D,Esmolol,,IV,Drawer A10,,,,,
EBF76396,Etomidate,,IV,Drawer A10,,,,,
8D7E0FFA,Ethyl Chloride (Cold Spray),,Spray,Drawer A10,,,,,
F20DE6FA,Flumazenil,,IV,Drawer A11,,,,,
98EA57BE,Furosemide,,IV,Drawer A11,,,,,
66324ECD,Glucose 20%,,IV,Drawer A12,,,,,
CF2E66FE,Glucose 50%,,IV,Drawer A12,,,,,
027B7B3C,Glyceryl Trinitrate (GTN),,Sublingual,Drawer A12,,,,,
C07ADB32,Glycopyrronium (Glycopyrrolate),,IV,Drawer B2,,,,,
8A5DCC82,Glycopyrrolate/Neostigmine (Reversal),,IV,Drawer B2,Out of Stock,,,,
,,,,,,,,,
BCDC4823,Hydralazine,,IV,Drawer B4,,,,,
9459AC1C,Hydrocortisone,,IV,Drawer B4,,,,,
FD94CCA0,Ipratropium Bromide,,Nebuliser,Drawer B4,,,,,
6B0B2A82,Hyoscine (Buscopan),,IV,Drawer B4,,,,,
A845820D,Labetalol,,IV,Drawer B5,,,,,
,,,,,,,,,
9B0B0D8E,"Lidocaine & Adrenaline 1%/ 1:200,000",,Local,Drawer B5,,,,,
,,,,,,,,,
DA423D28,Metaraminol amps,,IV,Drawer B6,,,,,
3942DF10,Metaraminol Pre-Filled Syringes,,IV,Drawer B6,,,,,
511D4F46,Metoprolol,,IV,Drawer B7,,,,,
0D5AD078,Methylprednisolone (Depo-Medrone),,IV,Drawer B7,,,,,
9C2041B6,Mivacurium,,IV,Drawer B7,,,,,
DF01878B,Metoclopramide,,IV,Drawer B7,,,,,
,,,,,,,,,
9441B9D9,Neostigmine,,IV,Drawer B8,,,,,
,,,,,,,,,
C83B29FA,Noradrenaline Prefilled (Sinora),,IV,Drawer C3,Out of Stock,Please only use in emergency. Dilute ampoules to 0.16mg/ml in 5% Glucose,,,
2477FE2A,Noradrenaline Amps,,IV,Drawer C3,,,,,
D3E636D1,Paracetamol,,Suppository,Drawer C5,,,,,
E64ACD68,Soft Paraffin (Vaseline),,Topical,Drawer C5,Out of Stock,,,,
5B7A09DC,Prochlorperazine,,IV,Drawer C6,,,,,
657E7E81,Phenylepherine amps,,IV,Drawer C6,,,,,
A2EC13F7,Protamine,,IV,Drawer C6,,,,,
DCDD99C4,Prilocaine 1% 50ml ,,Local,Drawer C6,,,,,
8AE6225F,Salbutamol,,IV,Drawer C7,,,,,
